 .env                                               |    11 +-
 public/api/165_Nike_Classic_Shoes_Model_9.jpg      |   Bin 0 -> 423138 bytes
 ...166_Under_Armour_Fusion_Training_Edition_10.jpg |   Bin 0 -> 103324 bytes
 public/api/167_Puma_Club_Jerseys_Edition_11.jpg    |   Bin 0 -> 287213 bytes
 public/api/168_Adidas_Fusion_Balls_Line_12.jpg     |   Bin 0 -> 145674 bytes
 .../api/358c11e3-e99d-4d24-b81c-f7194771c3b1.png   |   Bin 0 -> 2622506 bytes
 .../api/4c0fc8c0-03f6-421e-bb53-0ec5a3bf9a09.png   |   Bin 0 -> 1833746 bytes
 .../api/4f82b22c-8cc0-473a-aa1b-7a92fdb472ed.png   |   Bin 0 -> 1279179 bytes
 public/api/81_Adidas_Elite_Jerseys_Edition_1.jpg   |   Bin 0 -> 1265050 bytes
 public/api/82_Asics_Elite_Training_Edition_2.jpg   |   Bin 0 -> 248473 bytes
 public/api/83_Nike_Match_Shoes_Series_3.jpg        |   Bin 0 -> 423138 bytes
 .../api/84_New_Balance_Classic_Jerseys_Model_4.png |   Bin 0 -> 1665846 bytes
 public/api/85_Mizuno_Classic_Shoes_Series_5.jpg    |   Bin 0 -> 360907 bytes
 public/api/86_Adidas_Fusion_Jerseys_Pack_6.jpg     |   Bin 0 -> 1265050 bytes
 public/api/87_Asics_Match_Training_Edition_7.jpg   |   Bin 0 -> 248473 bytes
 public/api/88_Nike_Match_Shoes_Edition_8.jpg       |   Bin 0 -> 423138 bytes
 public/api/89_Puma_Fusion_Shoes_Line_9.jpg         |   Bin 0 -> 143091 bytes
 public/api/90_Mizuno_Match_Shoes_Pack_10.jpg       |   Bin 0 -> 360907 bytes
 public/api/91_Puma_Fusion_Jerseys_Edition_11.jpg   |   Bin 0 -> 287213 bytes
 public/api/92_Kipsta_Pro_Balls_Pack_12.jpg         |   Bin 0 -> 263803 bytes
 .../api/93_Kipsta_Power_Accessories_Edition_13.png |   Bin 0 -> 2047887 bytes
 public/api/94_Umbro_Club_Accessories_Pack_14.png   |   Bin 0 -> 1734940 bytes
 public/api/95_Nike_Training_Balls_Edition_15.jpg   |   Bin 0 -> 91115 bytes
 public/api/96_Puma_Elite_Balls_Pack_16.jpg         |   Bin 0 -> 529784 bytes
 public/api/97_Puma_Elite_Jerseys_Model_17.jpg      |   Bin 0 -> 287213 bytes
 public/api/98_Mizuno_Club_Shoes_Pack_18.jpg        |   Bin 0 -> 360907 bytes
 public/api/99_Kipsta_Club_Accessories_Model_19.png |   Bin 0 -> 2047887 bytes
 .../api/9de83c0d-7b43-4a95-bff8-0be81f28aac0.png   |   Bin 0 -> 1837235 bytes
 .../api/c55b2bc9-18df-4d6b-bf33-49c77c9023c4.png   |   Bin 0 -> 2142713 bytes
 .../api/c9aa6283-e1af-4cd3-849f-98a0bce72b97.png   |   Bin 0 -> 1708908 bytes
 .../api/c9cbf988-01de-4412-81a1-bc007583203b.png   |   Bin 0 -> 1743386 bytes
 .../api/f61aeb1a-f639-4e92-8bff-c86b2d7f24bb.png   |   Bin 0 -> 2263822 bytes
 .../api/f6f3b2db-feb2-46ac-aa95-898df4fb8456.png   |   Bin 0 -> 2470223 bytes
 public/api/football_ball.png                       |   Bin 0 -> 662680 bytes
 public/api/football_cleats.png                     |   Bin 0 -> 648423 bytes
 public/api/football_jersey.png                     |   Bin 0 -> 1165629 bytes
 public/api/products.json                           |   410 +
 public/images/exercises/cardio.png                 |   Bin 0 -> 44596 bytes
 public/images/exercises/flexibility.png            |   Bin 0 -> 40682 bytes
 public/images/exercises/hiit.png                   |   Bin 0 -> 39062 bytes
 public/images/exercises/strength.png               |   Bin 0 -> 35247 bytes
 public/images/exercises/tactics.png                |   Bin 0 -> 67527 bytes
 public/images/exercises/technique.png              |   Bin 0 -> 31011 bytes
 ...875d9cd90e1aa088e30-699c3315dc8607.37445374.jpg |   Bin 0 -> 113458 bytes
 public/uploads/9f24aea590ec-698a3832c6c29.webp     |   Bin 0 -> 82574 bytes
 .../football-cleats-699c335a058a74.24432579.png    |   Bin 0 -> 648423 bytes
 public/uploads/photos/1-698cbfa983b5b.png          |   Bin 0 -> 208679 bytes
 ...V5kLi5nCEWI0BNLLiFaBPEkUbv5Fv-6988f419ead1f.jpg |   Bin 0 -> 9148 bytes
 ...V5kLi5nCEWI0BNLLiFaBPEkUbv5Fv-698b4bbd6157f.jpg |   Bin 0 -> 9148 bytes
 ...V5kLi5nCEWI0BNLLiFaBPEkUbv5Fv-698b91add2a49.jpg |   Bin 0 -> 9148 bytes
 ...ure-d-ecran-2026-02-06-194628-6987ab383fbc6.png |   Bin 0 -> 39066 bytes
 ...ure-d-ecran-2026-02-06-194628-6988cf3653390.png |   Bin 0 -> 39066 bytes
 ...ure-d-ecran-2026-02-06-194628-6988ec7834d2a.png |   Bin 0 -> 39066 bytes
 ...ure-d-ecran-2026-02-07-113607-6987c9e034428.png |   Bin 0 -> 28650 bytes
 ...ure-d-ecran-2026-02-07-183003-6988d76340243.png |   Bin 0 -> 35368 bytes
 ...uma-pum-705747-27-imagefront-698b09f559174.webp |   Bin 0 -> 79392 bytes
 sport_insight-gestion-produit-orders/.env          |    41 +
 sport_insight-gestion-produit-orders/.env.dev      |     0
 sport_insight-gestion-produit-orders/.env.test     |     6 +
 sport_insight-gestion-produit-orders/.gitignore    |    25 +
 sport_insight-gestion-produit-orders/README.md     |   132 +
 sport_insight-gestion-produit-orders/assets/app.js |    10 +
 .../assets/bootstrap.js                            |     5 +
 .../assets/controllers.json                        |    15 +
 .../assets/controllers/hello_controller.js         |    16 +
 .../assets/styles/app.css                          |     3 +
 sport_insight-gestion-produit-orders/bin/console   |    21 +
 sport_insight-gestion-produit-orders/bin/phpunit   |    23 +
 sport_insight-gestion-produit-orders/cart.html     |   360 +
 .../compose.override.yaml                          |    18 +
 sport_insight-gestion-produit-orders/compose.yaml  |    20 +
 sport_insight-gestion-produit-orders/composer.json |   106 +
 sport_insight-gestion-produit-orders/composer.lock | 10075 +++++++++++++++++++
 .../config/bundles.php                             |    16 +
 .../config/packages/asset_mapper.yaml              |    11 +
 .../config/packages/cache.yaml                     |    19 +
 .../config/packages/debug.yaml                     |     5 +
 .../config/packages/doctrine.yaml                  |    50 +
 .../config/packages/doctrine_migrations.yaml       |     6 +
 .../config/packages/framework.yaml                 |    24 +
 .../config/packages/mailer.yaml                    |     3 +
 .../config/packages/messenger.yaml                 |    26 +
 .../config/packages/monolog.yaml                   |    55 +
 .../config/packages/notifier.yaml                  |    12 +
 .../config/packages/routing.yaml                   |    12 +
 .../config/packages/security.yaml                  |    47 +
 .../config/packages/translation.yaml               |     5 +
 .../config/packages/twig.yaml                      |     6 +
 .../config/packages/validator.yaml                 |    13 +
 .../config/packages/web_profiler.yaml              |    11 +
 .../config/preload.php                             |     5 +
 .../config/routes.yaml                             |     5 +
 .../config/routes/framework.yaml                   |     4 +
 .../config/routes/security.yaml                    |     3 +
 .../config/routes/web_profiler.yaml                |     8 +
 .../config/services.yaml                           |    24 +
 sport_insight-gestion-produit-orders/cookie.txt    |     5 +
 .../create_admin.php                               |    43 +
 .../create_products.php                            |    48 +
 .../create_user.php                                |    57 +
 .../generate_all_crud.php                          |    42 +
 .../generate_crud.bat                              |    11 +
 .../generate_crud.sh                               |    11 +
 .../generate_crud_product.php                      |    26 +
 sport_insight-gestion-produit-orders/importmap.php |    28 +
 .../migrations/.gitignore                          |     0
 .../migrations/Version20260207143915.php           |    89 +
 .../phpunit.xml.dist                               |    38 +
 .../public/index.php                               |     9 +
 .../public/uploads/9f24aea590ec-698a3832c6c29.webp |   Bin 0 -> 82574 bytes
 ...uma-pum-705747-27-imagefront-698b09f559174.webp |   Bin 0 -> 79392 bytes
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |    17 +
 .../src/Controller/BackOffice/MatchController.php  |    17 +
 .../src/Controller/BackOffice/OffreController.php  |    17 +
 .../src/Controller/BackOffice/OrderController.php  |    20 +
 .../Controller/BackOffice/SponsoringController.php |     8 +-
 .../FrontOffice/EntrainementController.php         |    17 +
 .../FrontOffice/EquipementController.php           |   177 +
 .../src/Controller/FrontOffice/HomeController.php  |    16 +
 .../src/Controller/FrontOffice/MatchController.php |    17 +
 .../src/Controller/FrontOffice/OffreController.php |    17 +
 .../FrontOffice/SponsoringController.php           |    17 +
 .../src/Controller/OrderController.php             |   163 +
 .../src/Controller/ProductController.php           |   151 +
 .../Controller/ProductOrder/OrderController.php    |   155 +
 .../Controller/ProductOrder/ProductController.php  |   143 +
 .../src/Controller/SecurityController.php          |    29 +
 .../src/Entity/.gitignore                          |     0
 .../src/Entity/Annonce.php                         |   127 +
 .../src/Entity/Commentaire.php                     |    83 +
 .../src/Entity/ContratSponsor.php                  |    98 +
 .../src/Entity/Entrainement.php                    |   238 +
 .../src/Entity/Equipe.php                          |   145 +
 .../src/Entity/Evaluation.php                      |   113 +
 .../src/Entity/Matchs.php                          |   173 +
 .../src/Entity/Participation.php                   |    82 +
 .../src/Entity/ProductOrder}/Order.php             |    11 +-
 .../src/Entity/ProductOrder}/Product.php           |    12 +-
 .../src/Entity/Sponsor.php                         |   123 +
 .../src/Entity/User.php                            |   334 +
 .../src/Form/ProductOrder/OrderType.php            |    57 +
 .../src/Form/ProductOrder/ProductType.php          |    42 +
 .../src/Kernel.php                                 |    11 +
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    43 +
 .../src/Repository/CommentaireRepository.php       |    43 +
 .../src/Repository/ContratSponsorRepository.php    |    43 +
 .../src/Repository/EntrainementRepository.php      |    43 +
 .../src/Repository/EquipeRepository.php            |    43 +
 .../src/Repository/EvaluationRepository.php        |    43 +
 .../src/Repository/MatchsRepository.php            |    43 +
 .../src/Repository/OrderRepository.php             |    43 +
 .../src/Repository/ParticipationRepository.php     |    43 +
 .../src/Repository/ProductRepository.php           |    43 +
 .../src/Repository/SponsorRepository.php           |    43 +
 .../src/Repository/UserRepository.php              |    60 +
 sport_insight-gestion-produit-orders/symfony.lock  |   310 +
 .../templates/back_office/base.html.twig           |   405 +
 .../back_office/entrainement/index.html.twig       |   113 +
 .../templates/back_office/match/index.html.twig    |   136 +
 .../templates/back_office/offre/index.html.twig    |    96 +
 .../templates/back_office/order/index.html.twig    |    83 +
 .../back_office/sponsoring/index.html.twig         |   100 +
 .../templates/base.html.twig                       |    17 +
 .../templates/emails/order_confirmation.html.twig  |    30 +
 .../templates/front_office/base.html.twig          |   324 +
 .../front_office/entrainement/index.html.twig      |    43 +
 .../front_office/equipement/cart.html.twig         |    52 +
 .../equipement/checkout_success.html.twig          |    41 +
 .../front_office/equipement/index.html.twig        |    63 +
 .../front_office/equipement/orders.html.twig       |    92 +
 .../templates/front_office/home/index.html.twig    |    61 +
 .../templates/front_office/match/index.html.twig   |    69 +
 .../templates/front_office/offre/index.html.twig   |    34 +
 .../front_office/sponsoring/index.html.twig        |    34 +
 .../templates/order/_delete_form.html.twig         |     4 +
 .../templates/order/_form.html.twig                |     4 +
 .../templates/order/edit.html.twig                 |    10 +
 .../templates/order/index.html.twig                |    87 +
 .../templates/order/new.html.twig                  |    10 +
 .../templates/order/show.html.twig                 |    52 +
 .../templates/product/_delete_form.html.twig       |     4 +
 .../templates/product/_form.html.twig              |     4 +
 .../templates/product/edit.html.twig               |    19 +
 .../templates/product/index.html.twig              |   105 +
 .../templates/product/new.html.twig                |    10 +
 .../templates/product/show.html.twig               |    43 +
 .../templates/security/login.html.twig             |    37 +
 .../tests/ProductEntityTest.php                    |    59 +
 .../tests/bootstrap.php                            |     9 +
 .../translations/.gitignore                        |     0
 src/Command/AssignApiImagesCommand.php             |   105 +
 src/Command/CreateAdminCommand.php                 |    65 +
 src/Command/SeedEcommerceDemoDataCommand.php       |   298 +
 src/Command/SeedFootballProductsCommand.php        |   212 +
 src/Controller/AnnonceController.php               |   125 +
 src/Controller/Api/ProductApiController.php        |   440 +
 src/Controller/ApiProductController.php            |   122 +
 src/Controller/BackOffice/DashboardController.php  |    62 +
 .../BackOffice/EntrainementController.php          |   113 +-
 src/Controller/BackOffice/EvaluationController.php |   138 +
 src/Controller/BackOffice/OrderController.php      |    17 +
 .../BackOffice/ParticipationController.php         |    88 +
 src/Controller/CommentaireController.php           |    99 +
 src/Controller/ContratSponsorController.php        |   120 +
 src/Controller/EquipeController.php                |    97 +
 src/Controller/FrontMatchsController.php           |   111 +
 src/Controller/FrontOffice/AiCoachController.php   |    67 +
 src/Controller/FrontOffice/CartController.php      |    73 +
 src/Controller/FrontOffice/CheckoutController.php  |   182 +
 .../FrontOffice/CustomerServiceController.php      |    15 +
 .../FrontOffice/EntrainementController.php         |   204 +-
 .../FrontOffice/EquipementController.php           |   171 +-
 .../FrontOffice/EvaluationController.php           |   170 +
 .../FrontOffice/MatchmakingController.php          |    41 +
 .../FrontOffice/ParticipationController.php        |   183 +
 src/Controller/FrontOffice/ShopController.php      |   118 +
 .../FrontOffice/SponsoringController.php           |    20 +-
 src/Controller/FrontOffice/TrendingController.php  |    23 +
 src/Controller/MatchsController.php                |   100 +
 src/Controller/OrderController.php                 |   155 +
 src/Controller/ProductController.php               |   143 +
 src/Controller/ProductOrder/OrderController.php    |   327 +
 src/Controller/ProductOrder/ProductController.php  |   249 +
 src/Controller/RegistrationController.php          |    67 +
 src/Controller/SecurityController.php              |    33 +
 src/Controller/SponsorController.php               |    99 +
 src/Controller/ThemeController.php                 |    41 +
 src/Controller/UserController.php                  |   323 +
 src/Entity/Annonce.php                             |    58 +-
 src/Entity/Commentaire.php                         |    17 +-
 src/Entity/ContratSponsor.php                      |    34 -
 src/Entity/Entrainement.php                        |    32 +-
 src/Entity/Equipe.php                              |    11 +
 src/Entity/Evaluation.php                          |    31 +-
 src/Entity/Notification.php                        |    80 +
 src/Entity/Participation.php                       |    11 +
 src/Entity/ProductOrder/Order.php                  |   317 +
 src/Entity/ProductOrder/OrderItem.php              |    92 +
 src/Entity/ProductOrder/Product.php                |   220 +
 src/Entity/Sponsor.php                             |    80 -
 src/Entity/User.php                                |    44 +
 src/Form/AnnonceType.php                           |    79 +
 src/Form/CommentaireType.php                       |    50 +
 src/Form/ContratSponsorType.php                    |     9 +-
 src/Form/Entrainement1Type.php                     |    41 +
 src/Form/EntrainementType.php                      |    56 +
 src/Form/EquipeType.php                            |    56 +
 src/Form/Evaluation1Type.php                       |    39 +
 src/Form/EvaluationType.php                        |    63 +
 src/Form/MatchsType.php                            |    42 +
 src/Form/OrderType.php                             |    57 +
 src/Form/Participation1Type.php                    |    37 +
 src/Form/ParticipationType.php                     |    45 +
 src/Form/ProductOrder/OrderItemType.php            |    43 +
 src/Form/ProductOrder/OrderType.php                |    93 +
 src/Form/ProductOrder/ProductType.php              |    82 +
 src/Form/ProductType.php                           |    42 +
 src/Form/SponsorType.php                           |     8 +-
 src/Form/UserType.php                              |   114 +
 src/Repository/AnnonceRepository.php               |    26 +-
 src/Repository/ContratSponsorRepository.php        |    59 -
 src/Repository/EquipeRepository.php                |    11 +
 src/Repository/EvaluationRepository.php            |    67 +-
 src/Repository/NotificationRepository.php          |    43 +
 src/Repository/OrderItemRepository.php             |    18 +
 src/Repository/OrderRepository.php                 |    27 +-
 src/Repository/ParticipationRepository.php         |    26 +-
 src/Repository/ProductRepository.php               |    28 +-
 src/Repository/SponsorRepository.php               |    13 -
 src/Service/AdminDashboardService.php              |   171 +
 src/Service/AiCoachService.php                     |   487 +
 src/Service/CartService.php                        |   161 +
 src/Service/MatchmakingService.php                 |    85 +
 src/Service/NotificationService.php                |   230 +
 src/Service/NutritionService.php                   |   359 +
 src/Service/OrderNotificationService.php           |    87 +
 src/Service/TrendingService.php                    |    19 +
 src/Service/ValidationService.php                  |   184 +
 symfony.lock                                       |    12 +
 templates/_partials/global_form_ux.html.twig       |   288 +
 templates/annonce/_delete_form.html.twig           |     8 +
 templates/annonce/_form.html.twig                  |   278 +
 templates/annonce/edit.html.twig                   |    19 +
 templates/annonce/index.html.twig                  |    92 +
 templates/annonce/new.html.twig                    |    15 +
 templates/annonce/show.html.twig                   |    64 +
 templates/back_office/base.html.twig               |   348 +-
 templates/back_office/dashboard.html.twig          |    77 +
 templates/back_office/dashboard/index.html.twig    |   101 +
 .../entrainement/_delete_form.html.twig            |    10 +
 templates/back_office/entrainement/_form.html.twig |   284 +
 templates/back_office/entrainement/edit.html.twig  |    28 +
 templates/back_office/entrainement/index.html.twig |   249 +-
 templates/back_office/entrainement/new.html.twig   |    27 +
 templates/back_office/entrainement/show.html.twig  |    53 +
 templates/back_office/equipement/index.html.twig   |   107 -
 .../back_office/evaluation/_delete_form.html.twig  |     6 +
 templates/back_office/evaluation/_form.html.twig   |   257 +
 templates/back_office/evaluation/edit.html.twig    |    25 +
 templates/back_office/evaluation/index.html.twig   |   116 +
 templates/back_office/evaluation/new.html.twig     |    31 +
 templates/back_office/evaluation/show.html.twig    |    58 +
 templates/back_office/match/index.html.twig        |    25 +-
 templates/back_office/order/index.html.twig        |   103 +
 .../participation/_delete_form.html.twig           |    12 +
 .../back_office/participation/_form.html.twig      |   227 +
 templates/back_office/participation/edit.html.twig |    28 +
 .../back_office/participation/index.html.twig      |   147 +
 templates/back_office/participation/new.html.twig  |    24 +
 templates/back_office/participation/show.html.twig |    56 +
 .../back_office/product/_delete_form.html.twig     |     0
 templates/back_office/product/_form.html.twig      |     0
 templates/back_office/product/edit.html.twig       |     0
 templates/back_office/product/index.html.twig      |     0
 templates/back_office/product/new_admin.html.twig  |     0
 templates/back_office/sponsoring/index.html.twig   |   254 +-
 templates/base.html.twig                           |    71 +-
 templates/commentaire/_comments_list.html.twig     |    52 +
 templates/commentaire/_form.html.twig              |    87 +
 templates/commentaire/edit.html.twig               |    52 +
 templates/contrat_sponsor/_delete_form.html.twig   |     6 +
 templates/contrat_sponsor/_form.html.twig          |   177 +
 templates/contrat_sponsor/edit.html.twig           |    79 +
 templates/contrat_sponsor/index.html.twig          |   251 +
 templates/contrat_sponsor/new.html.twig            |    58 +
 templates/contrat_sponsor/pdf.html.twig            |   276 +
 templates/contrat_sponsor/show.html.twig           |   127 +
 templates/emails/order_confirmation.html.twig      |    30 +
 templates/emails/payment_confirmation.html.twig    |    10 +
 templates/emails/shipping_notification.html.twig   |    10 +
 templates/equipe/_delete_form.html.twig            |     3 +
 templates/equipe/_form.html.twig                   |    18 +
 templates/equipe/base.html.twig                    |     9 +
 templates/equipe/edit.html.twig                    |    11 +
 templates/equipe/index.html.twig                   |    47 +
 templates/equipe/new.html.twig                     |     9 +
 templates/equipe/show.html.twig                    |    30 +
 templates/front_office/_trending_banner.html.twig  |    23 +
 templates/front_office/ai_coach/index.html.twig    |    25 +
 templates/front_office/base.html.twig              |   540 +-
 templates/front_office/cart/index.html.twig        |   292 +
 templates/front_office/checkout/index.html.twig    |   323 +
 templates/front_office/checkout/success.html.twig  |    49 +
 .../front_office/entrainement/_cards.html.twig     |    56 +
 .../entrainement/_delete_form.html.twig            |    10 +
 .../front_office/entrainement/_form.html.twig      |   284 +
 .../entrainement/coach_dashboard.html.twig         |    35 +
 templates/front_office/entrainement/edit.html.twig |    28 +
 .../front_office/entrainement/exercices.html.twig  |    30 +
 .../front_office/entrainement/index.html.twig      |  2146 +++-
 templates/front_office/entrainement/new.html.twig  |    27 +
 templates/front_office/entrainement/show.html.twig |   118 +
 templates/front_office/equipement/cart.html.twig   |    52 +
 .../front_office/equipement/checkout.html.twig     |   130 +
 .../equipement/checkout_success.html.twig          |    41 +
 templates/front_office/equipement/index.html.twig  |    94 +-
 templates/front_office/equipement/orders.html.twig |    92 +
 templates/front_office/equipement/show.html.twig   |   296 +
 .../front_office/evaluation/_delete_form.html.twig |     6 +
 templates/front_office/evaluation/_form.html.twig  |   255 +
 templates/front_office/evaluation/_rows.html.twig  |    41 +
 templates/front_office/evaluation/edit.html.twig   |    25 +
 templates/front_office/evaluation/index.html.twig  |   512 +
 templates/front_office/evaluation/new.html.twig    |    31 +
 templates/front_office/evaluation/show.html.twig   |    58 +
 templates/front_office/home/index.html.twig        |   424 +-
 templates/front_office/match/index.html.twig       |     2 +-
 templates/front_office/matchmaking/index.html.twig |   439 +
 .../front_office/matchs/_delete_form.html.twig     |     4 +
 templates/front_office/matchs/_form.html.twig      |    53 +
 templates/front_office/matchs/edit.html.twig       |    17 +
 templates/front_office/matchs/index.html.twig      |    53 +
 templates/front_office/matchs/new.html.twig        |    15 +
 templates/front_office/matchs/show.html.twig       |    56 +
 templates/front_office/offre/index.html.twig       |     2 +-
 .../front_office/participation/_cards.html.twig    |    40 +
 .../participation/_delete_form.html.twig           |    12 +
 .../front_office/participation/_form.html.twig     |   227 +
 .../front_office/participation/edit.html.twig      |    28 +
 .../front_office/participation/index.html.twig     |   446 +
 templates/front_office/participation/new.html.twig |    24 +
