commit c25f8fdeffdceed819ae7f66e8d0250f4ea232b8
Author: tesnime <tesnime.fekihahmed@esprit.tn>
Date:   Wed Feb 25 13:52:47 2026 +0100

    final2

 .env                                               |     9 +-
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |    17 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../src/Controller/BackOffice/OrderController.php  |    20 -
 .../Controller/BackOffice/SponsoringController.php |    17 -
 .../FrontOffice/EntrainementController.php         |    17 -
 .../FrontOffice/EquipementController.php           |   180 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/SponsoringController.php           |    17 -
 .../src/Controller/OrderController.php             |   155 -
 .../src/Controller/ProductController.php           |   143 -
 .../Controller/ProductOrder/OrderController.php    |   155 -
 .../Controller/ProductOrder/ProductController.php  |   143 -
 .../src/Controller/SecurityController.php          |    29 -
 .../src/Entity/.gitignore                          |     0
 .../src/Entity/Annonce.php                         |   127 -
 .../src/Entity/Commentaire.php                     |    83 -
 .../src/Entity/ContratSponsor.php                  |    98 -
 .../src/Entity/Entrainement.php                    |   238 -
 .../src/Entity/Equipe.php                          |   145 -
 .../src/Entity/Evaluation.php                      |   113 -
 .../src/Entity/Matchs.php                          |   173 -
 .../src/Entity/Participation.php                   |    82 -
 .../src/Entity/ProductOrder/Order.php              |   108 -
 .../src/Entity/ProductOrder/Product.php            |   177 -
 .../src/Entity/Sponsor.php                         |   123 -
 .../src/Entity/User.php                            |   334 -
 .../src/Form/ProductOrder/OrderType.php            |    57 -
 .../src/Form/ProductOrder/ProductType.php          |    42 -
 .../src/Kernel.php                                 |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    43 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    43 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    43 -
 .../src/Repository/EvaluationRepository.php        |    43 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    43 -
 .../src/Repository/ParticipationRepository.php     |    43 -
 .../src/Repository/ProductRepository.php           |    43 -
 .../src/Repository/SponsorRepository.php           |    43 -
 .../src/Repository/UserRepository.php              |    60 -
 .../symfony.lock                                   |   310 -
 .../templates/back_office/base.html.twig           |   405 -
 .../back_office/entrainement/index.html.twig       |   113 -
 .../templates/back_office/match/index.html.twig    |   136 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../templates/back_office/order/index.html.twig    |    83 -
 .../back_office/sponsoring/index.html.twig         |   100 -
 .../templates/base.html.twig                       |    17 -
 .../templates/front_office/base.html.twig          |   375 -
 .../front_office/entrainement/index.html.twig      |    43 -
 .../front_office/equipement/index.html.twig        |    63 -
 .../templates/front_office/home/index.html.twig    |    61 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../front_office/sponsoring/index.html.twig        |    34 -
 .../templates/security/login.html.twig             |    37 -
 .../tests/ProductEntityTest.php                    |    59 -
 .../tests/bootstrap.php                            |     9 -
 .../translations/.gitignore                        |     0
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |    17 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../src/Controller/BackOffice/OrderController.php  |    20 -
 .../Controller/BackOffice/SponsoringController.php |    17 -
 .../FrontOffice/EntrainementController.php         |    17 -
 .../FrontOffice/EquipementController.php           |   180 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/SponsoringController.php           |    17 -
 .../src/Controller/OrderController.php             |   155 -
 .../src/Controller/ProductController.php           |   143 -
 .../Controller/ProductOrder/OrderController.php    |   155 -
 .../Controller/ProductOrder/ProductController.php  |   143 -
 .../src/Controller/SecurityController.php          |    29 -
 .../src/Entity/.gitignore                          |     0
 .../src/Entity/Annonce.php                         |   127 -
 .../src/Entity/Commentaire.php                     |    83 -
 .../src/Entity/ContratSponsor.php                  |    98 -
 .../src/Entity/Entrainement.php                    |   238 -
 .../src/Entity/Equipe.php                          |   145 -
 .../src/Entity/Evaluation.php                      |   113 -
 .../src/Entity/Matchs.php                          |   173 -
 .../src/Entity/Participation.php                   |    82 -
 .../src/Entity/ProductOrder/Order.php              |   108 -
 .../src/Entity/ProductOrder/Product.php            |   177 -
 .../src/Entity/Sponsor.php                         |   123 -
 .../src/Entity/User.php                            |   334 -
 .../src/Form/ProductOrder/OrderType.php            |    57 -
 .../src/Form/ProductOrder/ProductType.php          |    42 -
 .../src/Kernel.php                                 |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    43 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    43 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    43 -
 .../src/Repository/EvaluationRepository.php        |    43 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    43 -
 .../src/Repository/ParticipationRepository.php     |    43 -
 .../src/Repository/ProductRepository.php           |    43 -
 .../src/Repository/SponsorRepository.php           |    43 -
 .../src/Repository/UserRepository.php              |    60 -
 sport_insight-gestion-produit-orders/symfony.lock  |   310 -
 .../templates/back_office/base.html.twig           |   405 -
 .../back_office/entrainement/index.html.twig       |   113 -
 .../templates/back_office/match/index.html.twig    |   136 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../templates/back_office/order/index.html.twig    |    83 -
 .../back_office/sponsoring/index.html.twig         |   100 -
 .../templates/base.html.twig                       |    17 -
 .../templates/emails/order_confirmation.html.twig  |    30 -
 .../templates/front_office/base.html.twig          |   375 -
 .../front_office/entrainement/index.html.twig      |    43 -
 .../front_office/equipement/cart.html.twig         |    52 -
 .../equipement/checkout_success.html.twig          |    41 -
 .../front_office/equipement/index.html.twig        |    63 -
 .../front_office/equipement/orders.html.twig       |    92 -
 .../templates/front_office/home/index.html.twig    |    61 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../front_office/sponsoring/index.html.twig        |    34 -
 .../templates/order/_delete_form.html.twig         |     4 -
 .../templates/order/_form.html.twig                |     4 -
 .../templates/order/edit.html.twig                 |    10 -
 .../templates/order/index.html.twig                |    87 -
 .../templates/order/new.html.twig                  |    10 -
 .../templates/order/show.html.twig                 |    52 -
 .../templates/product/_delete_form.html.twig       |     4 -
 .../templates/product/_form.html.twig              |     4 -
 .../templates/product/edit.html.twig               |    19 -
 .../templates/product/index.html.twig              |   105 -
 .../templates/product/new.html.twig                |    10 -
 .../templates/product/show.html.twig               |    43 -
 .../templates/security/login.html.twig             |    37 -
 .../tests/ProductEntityTest.php                    |    59 -
 .../tests/bootstrap.php                            |     9 -
 .../translations/.gitignore                        |     0
 sport_insight-gestion_utilisateurs/.env            |    44 -
 sport_insight-gestion_utilisateurs/.env.dev        |     0
 sport_insight-gestion_utilisateurs/.env.test       |     6 -
 sport_insight-gestion_utilisateurs/.gitignore      |    25 -
 .../FINAL_LOGIN_FIX.sql                            |    30 -
 .../LOGIN_FIX_GUIDE.md                             |    85 -
 .../add_description_column.sql                     |     5 -
 sport_insight-gestion_utilisateurs/assets/app.js   |    10 -
 .../assets/bootstrap.js                            |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 .../assets/styles/app.css                          |     3 -
 sport_insight-gestion_utilisateurs/bin/console     |    21 -
 .../bin/create_user.php                            |    49 -
 sport_insight-gestion_utilisateurs/bin/phpunit     |    23 -
 .../compose.override.yaml                          |    18 -
 sport_insight-gestion_utilisateurs/compose.yaml    |    20 -
 sport_insight-gestion_utilisateurs/composer.json   |   107 -
 sport_insight-gestion_utilisateurs/composer.lock   | 10188 -------------------
 .../config/bundles.php                             |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    74 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 .../config/preload.php                             |     5 -
 .../config/routes.yaml                             |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 .../config/services.yaml                           |    26 -
 .../final_fix_login.sql                            |    36 -
 .../fix_admin_login.sql                            |    33 -
 .../generate_password_hash.php                     |    28 -
 sport_insight-gestion_utilisateurs/hash_output.txt |     7 -
 sport_insight-gestion_utilisateurs/hash_val.txt    |     1 -
 sport_insight-gestion_utilisateurs/importmap.php   |    28 -
 .../insert_test_users.sql                          |   100 -
 .../migrations/.gitignore                          |     0
 .../migrations/Version20260207143915.php           |    89 -
 .../migrations/Version20260207144900.php           |    33 -
 .../phpunit.xml.dist                               |    38 -
 .../public/index.php                               |     9 -
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |   116 -
 .../Controller/BackOffice/EquipementController.php |    17 -
 .../Controller/BackOffice/EvaluationController.php |   138 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../BackOffice/ParticipationController.php         |    88 -
 .../Controller/BackOffice/SponsoringController.php |    17 -
 .../src/Controller/FrontMatchsController.php       |   111 -
 .../FrontOffice/EntrainementController.php         |   207 -
 .../FrontOffice/EquipementController.php           |   181 -
 .../FrontOffice/EvaluationController.php           |   170 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/ParticipationController.php        |   183 -
 .../FrontOffice/SponsoringController.php           |    45 -
 .../src/Controller/MatchsController.php            |   100 -
 .../src/Entity/.gitignore                          |     0
 .../src/Entity/Annonce.php                         |   183 -
 .../src/Entity/Commentaire.php                     |    98 -
 .../src/Entity/ContratSponsor.php                  |   127 -
 .../src/Entity/Entrainement.php                    |   250 -
 .../src/Entity/Equipe.php                          |   156 -
 .../src/Entity/Evaluation.php                      |   132 -
 .../src/Entity/Matchs.php                          |   173 -
 .../src/Entity/Order.php                           |   107 -
 .../src/Entity/Participation.php                   |    93 -
 .../src/Entity/Product.php                         |   177 -
 .../src/Entity/Sponsor.php                         |   148 -
 .../src/Entity/User.php                            |   376 -
 .../src/Form/EntrainementType.php                  |    56 -
 .../src/Form/EvaluationType.php                    |    63 -
 .../src/Form/ParticipationType.php                 |    45 -
 sport_insight-gestion_utilisateurs/src/Kernel.php  |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    45 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    40 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    54 -
 .../src/Repository/EvaluationRepository.php        |    64 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    18 -
 .../src/Repository/ParticipationRepository.php     |    41 -
 .../src/Repository/ProductRepository.php           |    18 -
 .../src/Repository/SponsorRepository.php           |    39 -
 .../src/Repository/UserRepository.php              |    60 -
 sport_insight-gestion_utilisateurs/symfony.lock    |   319 -
 .../templates/back_office/base.html.twig           |   482 -
 .../entrainement/_delete_form.html.twig            |    10 -
 .../back_office/entrainement/_form.html.twig       |   284 -
 .../back_office/entrainement/edit.html.twig        |    28 -
 .../back_office/entrainement/index.html.twig       |   158 -
 .../back_office/entrainement/new.html.twig         |    27 -
 .../back_office/entrainement/show.html.twig        |    53 -
 .../back_office/equipement/index.html.twig         |   107 -
 .../back_office/evaluation/_delete_form.html.twig  |     6 -
 .../back_office/evaluation/_form.html.twig         |   257 -
 .../back_office/evaluation/edit.html.twig          |    25 -
 .../back_office/evaluation/index.html.twig         |   116 -
 .../templates/back_office/evaluation/new.html.twig |    31 -
 .../back_office/evaluation/show.html.twig          |    58 -
 .../templates/back_office/match/index.html.twig    |   145 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../participation/_delete_form.html.twig           |    12 -
 .../back_office/participation/_form.html.twig      |   227 -
 .../back_office/participation/edit.html.twig       |    28 -
 .../back_office/participation/index.html.twig      |   147 -
 .../back_office/participation/new.html.twig        |    24 -
 .../back_office/participation/show.html.twig       |    56 -
 .../back_office/sponsoring/index.html.twig         |   112 -
 .../templates/base.html.twig                       |    60 -
 .../templates/emails/order_confirmation.html.twig  |    30 -
 .../templates/equipe/_delete_form.html.twig        |     3 -
 .../templates/equipe/base.html.twig                |     9 -
 .../templates/equipe/edit.html.twig                |    11 -
 .../templates/equipe/new.html.twig                 |     9 -
 .../templates/front_office/base.html.twig          |   434 -
 .../entrainement/_delete_form.html.twig            |    10 -
 .../front_office/entrainement/_form.html.twig      |   284 -
 .../front_office/entrainement/edit.html.twig       |    28 -
 .../front_office/entrainement/index.html.twig      |  2115 ----
 .../front_office/entrainement/new.html.twig        |    27 -
 .../front_office/entrainement/show.html.twig       |   118 -
 .../front_office/equipement/cart.html.twig         |    52 -
 .../equipement/checkout_success.html.twig          |    41 -
 .../front_office/equipement/index.html.twig        |    63 -
 .../front_office/equipement/orders.html.twig       |    92 -
 .../front_office/evaluation/_delete_form.html.twig |     6 -
 .../front_office/evaluation/_form.html.twig        |   255 -
 .../front_office/evaluation/edit.html.twig         |    25 -
 .../front_office/evaluation/index.html.twig        |   512 -
 .../front_office/evaluation/new.html.twig          |    31 -
 .../front_office/evaluation/show.html.twig         |    58 -
 .../templates/front_office/home/index.html.twig    |   377 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../front_office/matchs/_delete_form.html.twig     |     4 -
 .../templates/front_office/matchs/edit.html.twig   |    17 -
 .../templates/front_office/matchs/new.html.twig    |    15 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../participation/_delete_form.html.twig           |    12 -
 .../front_office/participation/_form.html.twig     |   227 -
 .../front_office/participation/edit.html.twig      |    28 -
 .../front_office/participation/index.html.twig     |   446 -
